WingName                 ControlPoint(x)          ControlPoint(y)          ControlPoint(z)          Chord                    Twist(deg)               Sweep(deg)               Dihedral(deg)            Area                     Section_Alpha(deg)       Section_CL               Section_CD_parasitic     Section_Cm               CL(Ref)                  Section_alpha_L0(deg)    
Main                 0.0000000000000E+00      3.0935182885347E+00     -1.0652539118084E-01      1.0000000000000E+00      2.0587224131858E+00      0.0000000000000E+00     -1.0098820171192E+01      2.7641056555303E-02      3.6313618772834E+00      3.9822339073316E-01      0.0000000000000E+00      0.0000000000000E+00      3.9822339073316E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.1198919714263E+00     -1.0205142733638E-01      1.0000000000000E+00      1.6685933550272E+00      0.0000000000000E+00     -9.1408988826572E+00      2.5855146435923E-02      3.2812321303935E+00      3.5982736750141E-01      0.0000000000000E+00      0.0000000000000E+00      3.5982736750141E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.1445568319973E+00     -9.8278673487304E-02      1.0000000000000E+00      1.3046984085315E+00      0.0000000000000E+00     -8.2358641517368E+00      2.4043720408541E-02      2.9464169230580E+00      3.2311077145842E-01      0.0000000000000E+00      0.0000000000000E+00      3.2311077145842E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.1674701172603E+00     -9.5131849217634E-02      1.0000000000000E+00      9.6739669407743E-01      0.0000000000000E+00     -7.3870314360681E+00      2.2208566131948E-02      2.6275302831142E+00      2.8814093829132E-01      0.0000000000000E+00      0.0000000000000E+00      2.8814093829132E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.1885935943914E+00     -9.2537881392760E-02      1.0000000000000E+00      6.5702108773418E-01      0.0000000000000E+00     -6.5975131199368E+00      2.0351494681856E-02      2.3250832408401E+00      2.5497390874105E-01      0.0000000000000E+00      0.0000000000000E+00      2.5497390874105E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2078933907476E+00     -9.0426715283000E-02      1.0000000000000E+00      3.7387789275311E-01      0.0000000000000E+00     -5.8702064655724E+00      1.8474338763579E-02      2.0394128744899E+00      2.2364664757449E-01      0.0000000000000E+00      0.0000000000000E+00      2.2364664757449E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2253397955343E+00     -8.8732080810648E-02      1.0000000000000E+00      1.1824653728339E-01      0.0000000000000E+00     -5.2077823947151E+00      1.6578950903376E-02      1.7705759717434E+00      1.9416538225757E-01      0.0000000000000E+00      0.0000000000000E+00      1.9416538225757E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2409070337416E+00     -8.7392206741877E-02      1.0000000000000E+00     -1.0962070138990E-01      0.0000000000000E+00     -4.6126751445170E+00      1.4667201620233E-02      1.5182357128094E+00      1.6649317636705E-01      0.0000000000000E+00      0.0000000000000E+00      1.6649317636705E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2545730232482E+00     -8.6350476734357E-02      1.0000000000000E+00     -3.0949894581291E-01      0.0000000000000E+00     -4.0870728384055E+00      1.2740977579883E-02      1.2815778516603E+00      1.4054073783428E-01      0.0000000000000E+00      0.0000000000000E+00      1.4054073783428E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2663191259629E+00     -8.5556022199293E-02      1.0000000000000E+00     -4.8119094029001E-01      0.0000000000000E+00     -3.6329090089472E+00      1.0802179732898E-02      1.0592854087738E+00      1.1616364369382E-01      0.0000000000000E+00      0.0000000000000E+00      1.1616364369382E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2761299035268E+00     -8.4964247909841E-02      1.0000000000000E+00     -6.2452724555127E-01      0.0000000000000E+00     -3.2518551060107E+00      8.8527214386804E-03      8.4958014494575E-01      9.3166888195942E-02      0.0000000000000E+00      0.0000000000000E+00      9.3166888195942E-02      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2839928874659E+00     -8.4537287162124E-02      1.0000000000000E+00     -7.3936640596860E-01      0.0000000000000E+00     -2.9453140196578E+00      6.8945265772040E-03      6.5031723803421E-01      7.1315265273408E-02      0.0000000000000E+00      0.0000000000000E+00      7.1315265273408E-02      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2898983727884E+00     -8.4244384055151E-02      1.0000000000000E+00     -8.2559508915537E-01      0.0000000000000E+00     -2.7144146432092E+00      4.9295276503831E-03      4.5910907183225E-01      5.0346943510396E-02      0.0000000000000E+00      0.0000000000000E+00      5.0346943510396E-02      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2938392428890E+00     -8.4062201096090E-02      1.0000000000000E+00     -8.8312819781178E-01      0.0000000000000E+00     -2.5600074978404E+00      2.9596638749201E-03      2.7345835233844E-01      2.9988063975046E-02      0.0000000000000E+00      0.0000000000000E+00      2.9988063975046E-02      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2958108322944E+00     -8.3975050861087E-02      1.0000000000000E+00     -9.1190895370564E-01      0.0000000000000E+00     -2.4826614359001E+00      9.8687926853680E-04      9.0895598144843E-02      9.9678177276666E-03      0.0000000000000E+00      0.0000000000000E+00      9.9678177276666E-03      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.4673503667882E-04     -1.9999999999919E+00      1.0000000000000E+00      1.3367740890614E+01      0.0000000000000E+00     -1.8709346599019E-06      9.8687926853680E-04      1.2414431120335E+01      1.3613947113587E+00      0.0000000000000E+00      0.0000000000000E+00      1.3613947113587E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.2202500760557E-03     -1.9999999967066E+00      1.0000000000000E+00      1.3361674996657E+01      0.0000000000000E+00     -1.5149585808950E-04      2.9596638749201E-03      1.2413189008545E+01      1.3612584985588E+00      0.0000000000000E+00      0.0000000000000E+00      1.3612584985588E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -6.1653325332726E-03     -1.9999999469041E+00      1.0000000000000E+00      1.3349549195048E+01      0.0000000000000E+00     -1.1681805835791E-03      4.9295276503831E-03      1.2408014544732E+01      1.3606910551052E+00      0.0000000000000E+00      0.0000000000000E+00      1.3606910551052E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.2078089078803E-02     -1.9999996410859E+00      1.0000000000000E+00      1.3331375452488E+01      0.0000000000000E+00     -4.4832548763267E-03      6.8945265772042E-03      1.2398019133184E+01      1.3595949355741E+00      0.0000000000000E+00      0.0000000000000E+00      1.3595949355741E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.9952684449394E-02     -1.9999984591178E+00      1.0000000000000E+00      1.3307171704268E+01      0.0000000000000E+00     -1.2234878074011E-02      8.8527214386802E-03      1.2382629909263E+01      1.3579073183281E+00      0.0000000000000E+00      0.0000000000000E+00      1.3579073183281E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9781346882787E-02     -1.9999950079126E+00      1.0000000000000E+00      1.3276961836566E+01      0.0000000000000E+00     -2.7257477732168E-02      1.0802179732898E-02      1.2361443624227E+01      1.3555839821944E+00      0.0000000000000E+00      0.0000000000000E+00      1.3555839821944E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -4.1554374681250E-02     -1.9999866461961E+00      1.0000000000000E+00      1.3240775662872E+01      0.0000000000000E+00     -5.3067736005045E-02      1.2740977579883E-02      1.2334170578277E+01      1.3525931580350E+00      0.0000000000000E+00      0.0000000000000E+00      1.3525931580350E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -5.5260142777645E-02     -1.9999689029895E+00      1.0000000000000E+00      1.3198648894573E+01      0.0000000000000E+00     -9.3847181857593E-02      1.4667201620233E-02      1.2300605313276E+01      1.3489123148442E+00      0.0000000000000E+00      0.0000000000000E+00      1.3489123148442E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -7.0885107255491E-02     -1.9999347979699E+00      1.0000000000000E+00      1.3150623105701E+01      0.0000000000000E+00     -1.5442146129196E-01      1.6578950903376E-02      1.2260609222022E+01      1.3445262526412E+00      0.0000000000000E+00      0.0000000000000E+00      1.3445262526412E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -8.8413804478987E-02     -1.9998740733324E+00      1.0000000000000E+00      1.3096745691913E+01      0.0000000000000E+00     -2.4023637157111E-01      1.8474338763579E-02      1.2214099211940E+01      1.3394258593057E+00      0.0000000000000E+00      0.0000000000000E+00      1.3394258593057E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.0782883979714E-01     -1.9997723481491E+00      1.0000000000000E+00      1.3037069823711E+01      0.0000000000000E+00     -3.5733075887822E-01      2.0351494681856E-02      1.2161039836732E+01      1.3336072477159E+00      0.0000000000000E+00      0.0000000000000E+00      1.3336072477159E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.2911085869968E-01     -1.9996102075303E+00      1.0000000000000E+00      1.2971654393973E+01      0.0000000000000E+00     -5.1230639190891E-01      2.2208566131948E-02      1.2101437640697E+01      1.3270711355348E+00      0.0000000000000E+00      0.0000000000000E+00      1.3270711355348E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.5223849085018E-01     -1.9993622401335E+00      1.0000000000000E+00      1.2900563959830E+01      0.0000000000000E+00     -7.1229493650291E-01      2.4043720408540E-02      1.2035337065483E+01      1.3198223963343E+00      0.0000000000000E+00      0.0000000000000E+00      1.3198223963343E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.7718825466064E-01     -1.9989960387960E+00      1.0000000000000E+00      1.2823868678957E+01      0.0000000000000E+00     -9.6492216853081E-01      2.5855146435923E-02      1.1962817570510E+01      1.3118697438148E+00      0.0000000000000E+00      0.0000000000000E+00      1.3118697438148E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.0393440708664E-01     -1.9984711803212E+00      1.0000000000000E+00      1.2741644240337E+01      0.0000000000000E+00     -1.2782695738128E+00      2.7641056555303E-02      1.1883991782353E+01      1.3032255288624E+00      0.0000000000000E+00      0.0000000000000E+00      1.3032255288624E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.3244872022769E-01     -1.9977382018127E+00      1.0000000000000E+00      1.2653971789564E+01      0.0000000000000E+00     -1.6608334948124E+00      2.9399688289009E-02      1.1799004587043E+01      1.2939056400084E+00      0.0000000000000E+00      0.0000000000000E+00      1.2939056400084E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.6270016325527E-01     -1.9967375925228E+00      1.0000000000000E+00      1.2560937848762E+01      0.0000000000000E+00     -2.1214819941770E+00      3.1129306079840E-02      1.1708033147969E+01      1.2839295053922E+00      0.0000000000000E+00      0.0000000000000E+00      1.2839295053922E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9465446533203E-01     -1.9953988220768E+00      1.0000000000000E+00      1.2462634231199E+01      0.0000000000000E+00     -2.6694096148433E+00      3.2828203003857E-02      1.1611287890824E+01      1.2733202007732E+00      0.0000000000000E+00      0.0000000000000E+00      1.2733202007732E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.2827353273035E-01     -1.9936394282961E+00      1.0000000000000E+00      1.2359157950677E+01      0.0000000000000E+00     -3.3140902253571E+00      3.4494702454906E-02      1.1509014559569E+01      1.2621046749925E+00      0.0000000000000E+00      0.0000000000000E+00      1.2621046749925E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.6351469153412E-01     -1.9913641908192E+00      1.0000000000000E+00      1.2250611125791E+01      0.0000000000000E+00     -4.0652281472304E+00      3.6127159799229E-02      1.1401497526877E+01      1.2503141130030E+00      0.0000000000000E+00      0.0000000000000E+00      1.2503141130030E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -4.0032972637793E-01     -1.9884644204533E+00      1.0000000000000E+00      1.2137100879154E+01      0.0000000000000E+00     -4.9327077685469E+00      3.7723963998514E-02      1.1289064655334E+01      1.2379844689608E+00      0.0000000000000E+00      0.0000000000000E+00      1.2379844689608E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -4.3866368593522E-01     -1.9848173988230E+00      1.0000000000000E+00      1.2018739231673E+01      0.0000000000000E+00     -5.9265418545973E+00      3.9283539199802E-02      1.1172094177030E+01      1.2251572206556E+00      0.0000000000000E+00      0.0000000000000E+00      1.2251572206556E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -4.7845342764452E-01     -1.9802860085070E+00      1.0000000000000E+00      1.1895642992006E+01      0.0000000000000E+00     -7.0568187720520E+00      4.0804346290659E-02      1.1051024331322E+01      1.2118804264107E+00      0.0000000000000E+00      0.0000000000000E+00      1.2118804264107E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -5.1962587782962E-01     -1.9747186005140E+00      1.0000000000000E+00      1.1767933641279E+01      0.0000000000000E+00     -8.3336488480401E+00      4.2284884418096E-02      1.0926366951122E+01      1.1982102149857E+00      0.0000000000000E+00      0.0000000000000E+00      1.1982102149857E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -5.6209598933167E-01     -1.9679491535944E+00      1.0000000000000E+00      1.1635737213202E+01      0.0000000000000E+00     -9.7671100894762E+00      4.3723692469728E-02      1.0798726965350E+01      1.1842129242597E+00      0.0000000000000E+00      0.0000000000000E+00      1.1842129242597E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -6.0576438746986E-01     -1.9597977883492E+00      1.0000000000000E+00      1.1499184169691E+01      0.0000000000000E+00     -1.1367193491046E+01      4.5119350515718E-02      1.0668831192412E+01      1.1699682587901E+00      0.0000000000000E+00      0.0000000000000E+00      1.1699682587901E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -6.5051470704062E-01     -1.9500717080537E+00      1.0000000000000E+00      1.1358409272112E+01      0.0000000000000E+00     -1.3143748162419E+01      4.6470481210074E-02      1.0537572496657E+01      1.1555741321089E+00      0.0000000000000E+00      0.0000000000000E+00      1.1555741321089E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -6.9621063861489E-01     -1.9385666470512E+00      1.0000000000000E+00      1.1213551448294E+01      0.0000000000000E+00     -1.5106426506487E+01      4.7775751149924E-02      1.0406080924242E+01      1.1411544676443E+00      0.0000000000000E+00      0.0000000000000E+00      1.1411544676443E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -7.4269272202213E-01     -1.9250689157332E+00      1.0000000000000E+00      1.1064753655420E+01      0.0000000000000E+00     -1.7264629680729E+01      4.9033872191426E-02      1.0275845888038E+01      1.1268725977944E+00      0.0000000000000E+00      0.0000000000000E+00      1.1268725977944E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -7.8977494895693E-01     -1.9093581375085E+00      1.0000000000000E+00      1.0912162738947E+01      0.0000000000000E+00     -1.9627453573160E+01      5.0243602721007E-02      1.0148944887020E+01      1.1129563458150E+00      0.0000000000000E+00      0.0000000000000E+00      1.1129563458150E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -8.3724126529264E-01     -1.8912107764769E+00      1.0000000000000E+00      1.0755929287687E+01      0.0000000000000E+00     -2.2203635522793E+01      5.1403748880685E-02      1.0028527381624E+01      1.0997510886903E+00      0.0000000000000E+00      0.0000000000000E+00      1.0997510886903E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -8.8484209687137E-01     -1.8704045531887E+00      1.0000000000000E+00      1.0596207485193E+01      0.0000000000000E+00     -2.5001502012014E+01      5.2513165746268E-02      9.9200562752076E+00      1.0878559008094E+00      0.0000000000000E+00      0.0000000000000E+00      1.0878559008094E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -9.3229105984035E-01     -1.8467238380355E+00      1.0000000000000E+00      1.0433154957603E+01      0.0000000000000E+00     -2.8028917554916E+01      5.3570758457251E-02      9.8360483224020E+00      1.0786433979123E+00      0.0000000000000E+00      0.0000000000000E+00      1.0786433979123E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -9.7926348899283E-01     -1.8199684513559E+00      1.0000000000000E+00      1.0321384022948E+01      0.0000000000000E+00     -3.1287420262922E+01      5.4575483297312E-02      9.8283225449246E+00      1.0777961716079E+00      0.0000000000000E+00      0.0000000000000E+00      1.0777961716079E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.0254694513636E+00     -1.7900692592021E+00      1.0000000000000E+00      1.0482231962565E+01      0.0000000000000E+00     -3.4511268364515E+01      5.5526348724337E-02      9.9256900172504E+00      1.0884737097567E+00      0.0000000000000E+00      0.0000000000000E+00      1.0884737097567E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.0707246213417E+00     -1.7571499254066E+00      1.0000000000000E+00      1.0645778089584E+01      0.0000000000000E+00     -3.7542082492380E+01      5.6422416348948E-02      1.0077385460049E+01      1.1051089765331E+00      0.0000000000000E+00      0.0000000000000E+00      1.1051089765331E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.1149174318780E+00     -1.7214159876026E+00      1.0000000000000E+00      1.0811861003721E+01      0.0000000000000E+00     -4.0364912013174E+01      5.7262801860584E-02      1.0249751835172E+01      1.1240110646943E+00      0.0000000000000E+00      0.0000000000000E+00      1.1240110646943E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.1579791819979E+00     -1.6830902432941E+00      1.0000000000000E+00      1.0980316801191E+01      0.0000000000000E+00     -4.2965580744854E+01      5.8046675900205E-02      1.0433856846007E+01      1.1442004383076E+00      0.0000000000000E+00      0.0000000000000E+00      1.1442004383076E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.1998843654095E+00     -1.6424077085649E+00      1.0000000000000E+00      1.1150979236462E+01      0.0000000000000E+00     -4.5330745899527E+01      5.8773264878773E-02      1.0625258236897E+01      1.1651899495288E+00      0.0000000000000E+00      0.0000000000000E+00      1.1651899495288E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.2406498834065E+00     -1.5996111504594E+00      1.0000000000000E+00      1.1323679886312E+01      0.0000000000000E+00     -4.7447953780071E+01      5.9441851740688E-02      1.0821186551146E+01      1.1866758934466E+00      0.0000000000000E+00      0.0000000000000E+00      1.1866758934466E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.2803332623755E+00     -1.5549473638825E+00      1.0000000000000E+00      1.1498248316052E+01      0.0000000000000E+00     -4.9305692007730E+01      6.0051776671436E-02      1.1019667901950E+01      1.2084418091515E+00      0.0000000000000E+00      0.0000000000000E+00      1.2084418091515E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.3190300106613E+00     -1.5086643124437E+00      1.0000000000000E+00      1.1674512247717E+01      0.0000000000000E+00     -5.0893438071523E+01      6.0602437748749E-02      1.1219149976312E+01      1.2303174664744E+00      0.0000000000000E+00      0.0000000000000E+00      1.2303174664744E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.3568702516079E+00     -1.4610091993101E+00      1.0000000000000E+00      1.1852297730088E+01      0.0000000000000E+00     -5.2201704004786E+01      6.1093291536624E-02      1.1418305125656E+01      1.2521572724573E+00      0.0000000000000E+00      0.0000000000000E+00      1.2521572724573E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.3940147610461E+00     -1.4122274815906E+00      1.0000000000000E+00      1.2031429310356E+01      0.0000000000000E+00     -5.3222077009425E+01      6.1523853621636E-02      1.1615902727942E+01      1.2738262742925E+00      0.0000000000000E+00      0.0000000000000E+00      1.2738262742925E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.4306505208594E+00     -1.3625627921408E+00      1.0000000000000E+00      1.2211730207280E+01      0.0000000000000E+00     -5.3947255864426E+01      6.1893699090988E-02      1.1810701884654E+01      1.2951883922304E+00      0.0000000000000E+00      0.0000000000000E+00      1.2951883922304E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.4669858785091E+00     -1.3122576874166E+00      1.0000000000000E+00      1.2393022485642E+01      0.0000000000000E+00     -5.4371082971744E+01      6.2202462951853E-02      1.2001328162697E+01      1.3160929028163E+00      0.0000000000000E+00      0.0000000000000E+00      1.3160929028163E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.5032453787485E+00     -1.2615550999271E+00      1.0000000000000E+00      1.2575127231851E+01      0.0000000000000E+00     -5.4488571909942E+01      6.2449840491580E-02      1.2186081209898E+01      1.3363533415694E+00      0.0000000000000E+00      0.0000000000000E+00      1.3363533415694E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.5396643113773E+00     -1.2107003393554E+00      1.0000000000000E+00      1.2757864730508E+01      0.0000000000000E+00     -5.4295930383608E+01      6.2635587578402E-02      1.2362539655020E+01      1.3557041754203E+00      0.0000000000000E+00      0.0000000000000E+00      1.3557041754203E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.5764830007351E+00     -1.1599434576243E+00      1.0000000000000E+00      1.2941054641765E+01      0.0000000000000E+00     -5.3790578474756E+01      6.2759520902370E-02      1.2526453970492E+01      1.3736793915246E+00      0.0000000000000E+00      0.0000000000000E+00      1.3736793915246E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.6139408512417E+00     -1.1095417701435E+00      1.0000000000000E+00      1.3124516179295E+01      0.0000000000000E+00     -5.2971162120947E+01      6.2821518156257E-02      1.2665664692476E+01      1.3889455554620E+00      0.0000000000000E+00      0.0000000000000E+00      1.3889455554620E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.6522539454878E+00     -1.0597495741036E+00      1.0000000000000E+00      1.3230482230932E+01      0.0000000000000E+00     -5.1875165653507E+01      6.2821518156256E-02      1.2745706087686E+01      1.3977230766446E+00      0.0000000000000E+00      0.0000000000000E+00      1.3977230766446E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.6915141880165E+00     -1.0107407869054E+00      1.0000000000000E+00      1.3258848220974E+01      0.0000000000000E+00     -5.0729108511741E+01      6.2759520902370E-02      1.2766469138934E+01      1.3999999999999E+00      0.0000000000000E+00      0.0000000000000E+00      1.3999999999999E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.7316918219878E+00     -9.6260234007513E-01      1.0000000000000E+00      1.3287172213395E+01      0.0000000000000E+00     -4.9571764128935E+01      6.2635587578402E-02      1.2761947545095E+01      1.3995041517505E+00      0.0000000000000E+00      0.0000000000000E+00      1.3995041517505E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.7727359483542E+00     -9.1540562391631E-01      1.0000000000000E+00      1.3315426255834E+01      0.0000000000000E+00     -4.8404351559079E+01      6.2449840491580E-02      1.2743229497364E+01      1.3974514881253E+00      0.0000000000000E+00      0.0000000000000E+00      1.3974514881253E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.8145911038113E+00     -8.6921856482378E-01      1.0000000000000E+00      1.3343582464962E+01      0.0000000000000E+00     -4.7228137860166E+01      6.2202462951853E-02      1.2713279089505E+01      1.3941670583784E+00      0.0000000000000E+00      0.0000000000000E+00      1.3941670583784E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.8571974082853E+00     -8.2410530310192E-01      1.0000000000000E+00      1.3371613054000E+01      0.0000000000000E+00     -4.6044436390055E+01      6.1893699090988E-02      1.2673069800385E+01      1.3897576164133E+00      0.0000000000000E+00      0.0000000000000E+00      1.3897576164133E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.9004907453259E+00     -7.8012588573311E-01      1.0000000000000E+00      1.3399490360141E+01      0.0000000000000E+00     -4.4854604908194E+01      6.1523853621635E-02      1.2622685248543E+01      1.3842323320287E+00      0.0000000000000E+00      0.0000000000000E+00      1.3842323320287E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.9444029744328E+00     -7.3733597755073E-01      1.0000000000000E+00      1.3427186871849E+01      0.0000000000000E+00     -4.3660043487455E+01      6.1093291536625E-02      1.2561686040256E+01      1.3775430203112E+00      0.0000000000000E+00      0.0000000000000E+00      1.3775430203112E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -1.9888621739363E+00     -6.9578659420684E-01      1.0000000000000E+00      1.3454675256011E+01      0.0000000000000E+00     -4.2462192241090E+01      6.0602437748749E-02      1.2489256720502E+01      1.3696002566112E+00      0.0000000000000E+00      0.0000000000000E+00      1.3696002566112E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.0337929126423E+00     -6.5552386020759E-01      1.0000000000000E+00      1.3481928384911E+01      0.0000000000000E+00     -4.1262528870579E+01      6.0051776671436E-02      1.2404262699726E+01      1.3602796192609E+00      0.0000000000000E+00      0.0000000000000E+00      1.3602796192609E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.0791165480645E+00     -6.1658879511752E-01      1.0000000000000E+00      1.3508919363000E+01      0.0000000000000E+00     -4.0062566040850E+01      5.9441851740688E-02      1.2305259233063E+01      1.3494226742576E+00      0.0000000000000E+00      0.0000000000000E+00      1.3494226742576E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.1247515486982E+00     -5.7901713081008E-01      1.0000000000000E+00      1.3535621553443E+01      0.0000000000000E+00     -3.8863848590062E+01      5.8773264878773E-02      1.2190464948082E+01      1.3368340722546E+00      0.0000000000000E+00      0.0000000000000E+00      1.3368340722546E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.1706138374485E+00     -5.4283916236682E-01      1.0000000000000E+00      1.3562008604400E+01      0.0000000000000E+00     -3.7667950581842E+01      5.8046675900206E-02      1.2057696492118E+01      1.3222743818400E+00      0.0000000000000E+00      0.0000000000000E+00      1.3222743818400E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.2166171530299E+00     -5.0807963490634E-01      1.0000000000000E+00      1.3588054475038E+01      0.0000000000000E+00     -3.6476472208476E+01      5.7262801860584E-02      1.1904243243294E+01      1.3054463500628E+00      0.0000000000000E+00      0.0000000000000E+00      1.3054463500628E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.2626734258931E+00     -4.7475766826011E-01      1.0000000000000E+00      1.3613733461228E+01      0.0000000000000E+00     -3.5291036554226E+01      5.6422416348948E-02      1.1726625706398E+01      1.2859684075755E+00      0.0000000000000E+00      0.0000000000000E+00      1.2859684075755E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.3086931650302E+00     -4.4288672101207E-01      1.0000000000000E+00      1.3639020220911E+01      0.0000000000000E+00     -3.4113286228496E+01      5.5526348724337E-02      1.1520091847483E+01      1.2633194355430E+00      0.0000000000000E+00      0.0000000000000E+00      1.2633194355430E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.3545858518603E+00     -4.1247459498847E-01      1.0000000000000E+00      1.3663889799106E+01      0.0000000000000E+00     -3.2944879879128E+01      5.4575483297312E-02      1.1277871609508E+01      1.2367570141347E+00      0.0000000000000E+00      0.0000000000000E+00      1.2367570141347E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.4002639869527E+00     -3.8352937168059E-01      1.0000000000000E+00      1.3011776818416E+01      0.0000000000000E+00     -3.1772736288837E+01      5.3570758457251E-02      1.0970781113832E+01      1.2030807729385E+00      0.0000000000000E+00      0.0000000000000E+00      1.2030807729385E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.4456489291380E+00     -3.5606953750060E-01      1.0000000000000E+00      1.2238143941293E+01      0.0000000000000E+00     -3.0572752100427E+01      5.2513165746268E-02      1.0625497598040E+01      1.1652161984154E+00      0.0000000000000E+00      0.0000000000000E+00      1.1652161984154E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.4906656166756E+00     -3.3011694280833E-01      1.0000000000000E+00      1.1480314305481E+01      0.0000000000000E+00     -2.9348517154349E+01      5.1403748880684E-02      1.0254319358975E+01      1.1245119497279E+00      0.0000000000000E+00      0.0000000000000E+00      1.1245119497279E+00      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.5352355065598E+00     -3.0568532759041E-01      1.0000000000000E+00      1.0739035797337E+01      0.0000000000000E+00     -2.8104329186889E+01      5.0243602721007E-02      9.8636102487452E+00      1.0816659013516E+00      0.0000000000000E+00      0.0000000000000E+00      1.0816659013516E+00      0.0000000000000E+00
